periodo,escopo,indicador,valor,observacao,fonte
2023,Brasil - rodovias federais,Sinistros envolvendo motoristas sob efeito de alcool,3600,Dado anual informado em noticia PRF de 30/12/2025,https://www.gov.br/prf/pt-br/noticias/nacionais/2025/dezembro/operacao-rodovida-ano-novo-prf-reforca-tolerancia-zero-a-mistura-de-alcool-e-direcao-para-diminuir-mortes-no-transito
2023,Brasil - rodovias federais,Mortes em sinistros envolvendo motoristas sob efeito de alcool,176,Dado anual informado em noticia PRF de 30/12/2025,https://www.gov.br/prf/pt-br/noticias/nacionais/2025/dezembro/operacao-rodovida-ano-novo-prf-reforca-tolerancia-zero-a-mistura-de-alcool-e-direcao-para-diminuir-mortes-no-transito
2023,Brasil - rodovias federais,Autuados por embriaguez ao volante - constatacao e recusa,60142,Dado anual informado em noticia PRF de 30/12/2025,https://www.gov.br/prf/pt-br/noticias/nacionais/2025/dezembro/operacao-rodovida-ano-novo-prf-reforca-tolerancia-zero-a-mistura-de-alcool-e-direcao-para-diminuir-mortes-no-transito
2023,Brasil - rodovias federais,Detidos por embriaguez ao volante,4360,Dado anual informado em noticia PRF de 30/12/2025,https://www.gov.br/prf/pt-br/noticias/nacionais/2025/dezembro/operacao-rodovida-ano-novo-prf-reforca-tolerancia-zero-a-mistura-de-alcool-e-direcao-para-diminuir-mortes-no-transito
2024,Brasil - rodovias federais,Sinistros de transito - causa principal ingestao de alcool pelo condutor,3854,Dado anual da tabela da noticia PRF de 30/01/2026,https://www.gov.br/prf/pt-br/noticias/nacionais/2026/janeiro/prf-promove-dia-nacional-de-mobilizacao-contra-a-embriaguez-ao-volante-1
2024,Brasil - rodovias federais,Mortes em sinistros de transito - causa principal ingestao de alcool pelo condutor,194,Dado anual da tabela da noticia PRF de 30/01/2026,https://www.gov.br/prf/pt-br/noticias/nacionais/2026/janeiro/prf-promove-dia-nacional-de-mobilizacao-contra-a-embriaguez-ao-volante-1
2024,Brasil - rodovias federais,Feridos em sinistros de transito - causa principal ingestao de alcool pelo condutor,3108,Dado anual da tabela da noticia PRF de 30/01/2026,https://www.gov.br/prf/pt-br/noticias/nacionais/2026/janeiro/prf-promove-dia-nacional-de-mobilizacao-contra-a-embriaguez-ao-volante-1
2024,Brasil - rodovias federais,Autuados por embriaguez ao volante - constatacao e recusa,58115,Dado anual informado em noticia PRF de 30/12/2025,https://www.gov.br/prf/pt-br/noticias/nacionais/2025/dezembro/operacao-rodovida-ano-novo-prf-reforca-tolerancia-zero-a-mistura-de-alcool-e-direcao-para-diminuir-mortes-no-transito
2024,Brasil - rodovias federais,Detidos por embriaguez ao volante,4052,Dado anual informado em noticia PRF de 30/12/2025,https://www.gov.br/prf/pt-br/noticias/nacionais/2025/dezembro/operacao-rodovida-ano-novo-prf-reforca-tolerancia-zero-a-mistura-de-alcool-e-direcao-para-diminuir-mortes-no-transito
2024-01 a 2024-11,Brasil - rodovias federais,Sinistros envolvendo motoristas sob efeito de alcool,3507,Comparativo janeiro a novembro informado em noticia PRF de 30/12/2025,https://www.gov.br/prf/pt-br/noticias/nacionais/2025/dezembro/operacao-rodovida-ano-novo-prf-reforca-tolerancia-zero-a-mistura-de-alcool-e-direcao-para-diminuir-mortes-no-transito
